t,type,op,device
33,time,post,jcl
28,time,post,jcl
29,time,post,jcl
37,time,post,jcl
35,time,post,jcl
31,time,post,jcl
28,time,post,jcl
31,time,post,jcl
42,time,post,jcl
26,time,post,jcl
30,time,post,jcl
21,time,post,jcl
21,time,post,jcl
12,time,post,jcl
19,time,post,jcl
17,time,post,jcl
22,time,post,jcl
31,time,post,jcl
23,time,post,jcl
21,time,post,jcl
16,time,post,jcl
23,time,post,jcl
19,time,post,jcl
23,time,post,jcl
21,time,post,jcl
22,time,post,jcl
36,time,post,jcl
22,time,post,jcl
21,time,post,jcl
23,time,post,jcl
31,time,post,jcl
22,time,post,jcl
26,time,post,jcl
23,time,post,jcl
17,time,post,jcl
17,time,post,jcl
20,time,post,jcl
18,time,post,jcl
15,time,post,jcl
18,time,post,jcl
19,time,post,jcl
20,time,post,jcl
17,time,post,jcl
18,time,post,jcl
20,time,post,jcl
15,time,post,jcl
17,time,post,jcl
16,time,post,jcl
20,time,post,jcl
17,time,post,jcl
17,time,post,jcl
18,time,post,jcl
18,time,post,jcl
17,time,post,jcl
17,time,post,jcl
17,time,post,jcl
20,time,post,jcl
18,time,post,jcl
17,time,post,jcl
20,time,post,jcl
15,time,post,jcl
22,time,post,jcl
28,time,post,jcl
17,time,post,jcl
16,time,post,jcl
17,time,post,jcl
17,time,post,jcl
5,time,post,jcl
18,time,post,jcl
16,time,post,jcl
16,time,post,jcl
18,time,post,jcl
15,time,post,jcl
25,time,post,jcl
17,time,post,jcl
16,time,post,jcl
17,time,post,jcl
19,time,post,jcl
20,time,post,jcl
15,time,post,jcl
20,time,post,jcl
18,time,post,jcl
14,time,post,jcl
26,time,post,jcl
18,time,post,jcl
18,time,post,jcl
18,time,post,jcl
18,time,post,jcl
16,time,post,jcl
17,time,post,jcl
14,time,post,jcl
20,time,post,jcl
19,time,post,jcl
32,time,post,jcl
19,time,post,jcl
19,time,post,jcl
26,time,post,jcl
16,time,post,jcl
20,time,post,jcl
22,time,post,jcl
18,time,post,jcl
17,time,post,jcl
18,time,post,jcl
16,time,post,jcl
25,time,post,jcl
23,time,post,jcl
9,time,post,jcl
14,time,post,jcl
20,time,post,jcl
17,time,post,jcl
13,time,post,jcl
7,time,post,jcl
16,time,post,jcl
16,time,post,jcl
396,time,post,jcl
45,time,post,jcl
21,time,post,jcl
46,time,post,jcl
39,time,post,jcl
44,time,post,jcl
39,time,post,jcl
38,time,post,jcl
31,time,post,jcl
37,time,post,jcl
33,time,post,jcl
29,time,post,jcl
26,time,post,jcl
24,time,post,jcl
45,time,post,jcl
7,time,post,jcl
22,time,post,jcl
34,time,post,jcl
22,time,post,jcl
21,time,post,jcl
21,time,post,jcl
18,time,post,jcl
23,time,post,jcl
62,time,post,jcl
26,time,post,jcl
22,time,post,jcl
23,time,post,jcl
41,time,post,jcl
21,time,post,jcl
15,time,post,jcl
49,time,post,jcl
54,time,post,jcl
31,time,post,jcl
35,time,post,jcl
37,time,post,jcl
49,time,post,jcl
17,time,post,jcl
24,time,post,jcl
37,time,post,jcl
32,time,post,jcl
23,time,post,jcl
26,time,post,jcl
40,time,post,jcl
24,time,post,jcl
24,time,post,jcl
21,time,post,jcl
24,time,post,jcl
31,time,post,jcl
18,time,post,jcl
21,time,post,jcl
20,time,post,jcl
22,time,post,jcl
22,time,post,jcl
20,time,post,jcl
22,time,post,jcl
21,time,post,jcl
23,time,post,jcl
20,time,post,jcl
27,time,post,jcl
22,time,post,jcl
21,time,post,jcl
23,time,post,jcl
23,time,post,jcl
24,time,post,jcl
23,time,post,jcl
20,time,post,jcl
20,time,post,jcl
22,time,post,jcl
19,time,post,jcl
27,time,post,jcl
20,time,post,jcl
23,time,post,jcl
20,time,post,jcl
23,time,post,jcl
20,time,post,jcl
22,time,post,jcl
21,time,post,jcl
20,time,post,jcl
20,time,post,jcl
26,time,post,jcl
19,time,post,jcl
